,,,,,70,47,52,83,92,104,133,93,107,122,86,61
,,,,,416,385,413,456,456,350,459,401,383,419,445,471
,,,,,115,123,129,136,122,121,115,119,121,122,140,113
,,,,,216,214,198,229,256,246,326,288,260,383,276,227
,,,,,2,1,2,1,2,1,2,0,4,2,3,0
,,,,,34,25,35,34,15,33,25,23,36,37,44,21
,,,,,162,127,187,187,182,140,188,162,278,252,181,153
,,,,,54,42,52,57,44,39,53,56,52,64,53,48
,,,,,1,0,0,0,0,1,1,0,0,1,0,0
,,,,,183,163,197,209,206,202,210,182,195,201,199,183
,,,,,343,326,408,315,316,324,370,305,322,368,367,292
,,,,,1,1,0,2,1,4,1,3,2,2,0,2
,,,,,85,83,86,83,83,112,77,92,70,74,101,91
,,,,,52,50,56,59,50,89,63,67,58,79,66,52
,,,,,96,93,117,112,84,133,132,130,140,122,127,140
,,,,,4,0,1,2,3,2,4,8,1,2,5,1
,,,,,89,80,114,94,92,65,76,439,103,69,79,53
,,,,,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,1,0,0,1,0,0,0,0,2,1,0,1
Possession of Weapons,Lambeth,408,,,0,0,0,0,0,0,0,0,0,1,0,0
,,,,,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,0,0,0,0,1,1,0,0,0,0,0,0
,,,,,1,0,0,0,0,0,0,0,0,1,0,0
,,,,,0,2,1,3,0,1,1,1,0,0,5,4
Public Order Offences,Lambeth,2177,,,1,0,2,1,4,0,4,4,0,1,0,1
,,,,,0,1,2,4,2,1,3,2,3,1,1,2
,,,,,4,1,3,2,2,1,1,0,1,1,0,1
,,,,,6,2,2,1,4,0,2,2,1,1,2,1
Robbery,Lambeth,1376,,,0,1,1,1,0,1,1,0,1,1,1,0
,,,,,0,0,0,1,0,0,1,0,1,1,0,1
Sexual Offences,Lambeth,1050,,,0,0,1,1,0,0,0,0,0,1,0,0
,,,,,0,0,1,0,0,0,0,1,0,0,0,0
Theft,Lambeth,10342,,,0,0,0,0,0,0,0,0,0,0,1,0
,,,,,3,2,1,3,2,2,2,1,1,1,2,1
,,,,,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,2,2,7,1,9,3,5,13,5,3,3,6
Vehicle Offences,Lambeth,3657,,,0,0,0,0,1,1,0,1,0,0,2,0
,,,,,1,0,3,0,3,0,3,1,2,1,0,1
,,,,,6,2,0,8,4,1,2,13,2,7,2,3
,,,,,5,9,6,10,8,8,15,15,7,5,8,4
Violence Against the Person,Lambeth,9234,,,51,61,74,68,75,90,99,67,80,65,74,78
,,,,,21,22,23,12,25,20,31,28,21,16,25,24
,,,,,0,1,0,0,2,1,0,0,0,0,0,0
Arson and Criminal Damage,Lewisham,2157,,,8,3,5,6,3,9,5,3,7,5,9,4
,,,,,48,72,59,70,64,69,73,81,96,92,106,98
Burglary,Lewisham,2675,,,14,14,27,15,15,23,17,27,22,14,16,32
,,,,,14,9,12,11,6,8,15,15,2,24,9,10
Drug Offences,Lewisham,1464,,,35,40,62,50,77,88,85,71,49,56,58,37
,,,,,399,373,410,384,402,420,496,487,402,402,469,466
Miscellaneous Crimes Against Society,Lewisham,382,,,120,114,139,125,144,154,157,203,145,152,180,180
,,,,,131,163,156,122,130,162,179,264,129,189,153,152
,,,,,3,1,1,2,1,1,2,3,0,0,2,2
,,,,,29,30,30,31,33,23,29,20,35,50,27,36
,,,,,223,202,254,232,230,204,205,210,275,301,272,342
,,,,,47,37,56,46,45,47,45,45,65,54,50,51
,,,,,0,0,1,0,2,1,0,0,0,0,0,1
,,,,,105,82,119,104,114,124,141,188,117,128,115,123
,,,,,204,212,190,206,214,246,259,271,211,290,274,211
,,,,,2,0,2,5,5,2,4,4,2,4,1,4
,,,,,83,73,69,89,83,71,69,73,75,73,74,79
,,,,,13,26,16,15,15,23,24,17,14,10,16,10
,,,,,78,76,72,50,46,58,72,51,61,78,87,77
,,,,,3,4,11,77,11,1,3,6,1,4,3,6
,,,,,38,46,96,56,71,55,84,69,88,56,54,59
,,,,,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,0,1,0,1,2,0,0,0,0,0,1,0
,,,,,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,1,0,0,0,0,0,0,0,0,0,0,0
,,,,,1,1,0,0,0,0,0,0,0,0,0,0
,,,,,0,2,0,1,1,2,1,0,0,0,0,0
Possession of Weapons,Lewisham,322,,,0,2,0,0,2,0,1,0,1,1,0,2
,,,,,0,0,0,1,1,0,0,1,2,0,2,0
,,,,,6,2,2,4,3,3,3,7,5,2,3,5
,,,,,1,3,1,6,3,1,0,3,1,5,1,1
Public Order Offences,Lewisham,1887,,,0,1,0,0,2,0,2,1,3,0,0,1
,,,,,0,0,0,0,0,0,0,0,0,0,1,0
,,,,,0,1,1,5,0,0,1,1,0,0,0,0
,,,,,0,1,2,0,0,0,1,0,0,0,1,2
Robbery,Lewisham,1263,,,0,0,1,0,0,0,0,0,0,0,0,0
,,,,,3,3,3,3,5,7,3,3,0,4,7,3
Sexual Offences,Lewisham,672,,,0,0,0,0,0,0,0,0,2,0,0,0
,,,,,2,1,5,4,2,2,0,4,3,3,6,7
Theft,Lewisham,5574,,,0,0,0,0,0,0,0,2,0,1,1,0
,,,,,0,3,2,1,1,1,0,0,1,0,0,1
,,,,,3,5,1,2,2,2,5,4,2,5,5,1
,,,,,4,14,7,14,19,17,12,17,8,10,9,13
Vehicle Offences,Lewisham,4267,,,53,43,40,42,46,51,46,63,53,59,47,47
,,,,,5,12,15,7,12,21,21,11,12,14,13,10
,,,,,0,0,0,0,1,0,0,0,0,0,0,0
,,,,,4,2,2,3,3,3,7,6,3,3,3,1
Violence Against the Person,Lewisham,8501,,,23,16,35,36,29,22,25,24,28,34,31,23
,,,,,15,8,21,19,19,13,20,16,20,21,29,16
,,,,,12,13,14,12,14,16,13,16,10,12,11,10
,,,,,43,39,61,38,55,63,70,52,37,35,24,29
,,,,,118,110,110,126,120,115,132,102,106,124,139,112
,,,,,79,67,73,82,88,102,114,88,86,58,90,79
,,,,,44,45,37,41,30,44,57,32,37,72,57,50
,,,,,0,1,1,0,2,0,2,2,1,3,1,4
,,,,,30,24,15,33,28,15,23,21,13,10,10,15
,,,,,84,101,70,97,97,99,102,61,71,57,75,73
,,,,,16,22,18,15,13,21,16,23,11,21,38,34
,,,,,0,0,0,0,0,0,1,0,0,0,0,1
,,,,,114,82,127,90,99,100,85,100,104,106,102,94
,,,,,173,183,220,172,196,162,180,202,223,188,191,186
,,,,,3,4,10,2,11,5,4,5,5,5,4,11
,,,,,174,155,183,170,168,175,158,168,175,164,130,178
,,,,,70,53,77,74,64,55,69,45,56,72,69,61
,,,,,155,188,262,187,188,209,227,223,215,201,187,187
,,,,,22,18,11,6,12,13,18,15,17,2,12,8
,,,,,184,205,211,159,168,223,226,160,148,151,146,158
,,,,,0,0,0,0,0,0,0,1,0,0,1,0
,,,,,1,0,1,0,0,0,0,1,0,0,0,1
,,,,,0,0,0,1,0,0,0,0,0,0,0,0
,,,,,1,1,1,1,2,2,1,1,1,2,1,1
,,,,,0,1,0,0,0,0,1,0,0,0,0,0
,,,,,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,0,0,0,0,0,1,0,0,0,0,1,1
,,,,,0,0,0,2,0,1,1,0,0,0,0,0
,,,,,1,8,2,3,3,4,1,3,0,0,0,0
,,,,,3,1,6,3,1,0,6,8,2,4,2,4
,,,,,3,0,3,1,1,2,3,5,4,1,2,1
,,,,,7,10,7,4,10,11,3,11,5,8,12,6
,,,,,5,2,3,2,5,4,0,2,0,6,11,3
,,,,,3,2,2,1,3,1,3,2,2,1,4,3
,,,,,1,1,1,1,4,1,1,2,0,2,5,1
,,,,,0,0,0,0,0,0,0,0,1,0,0,0
,,,,,1,2,1,2,3,4,5,0,1,5,1,2
,,,,,4,3,2,2,2,1,2,2,1,2,0,0
,,,,,2,1,3,5,3,6,7,4,2,0,3,2
,,,,,1,0,0,0,1,0,0,0,0,0,0,0
Arson and Criminal Damage,Merton,1107,,,7,0,5,5,8,4,4,7,6,8,5,8
,,,,,0,0,0,0,0,0,0,0,0,1,0,0
Burglary,Merton,1583,,,27,13,25,13,14,22,12,19,13,18,7,24
,,,,,0,0,0,1,3,2,1,3,3,4,5,1
Drug Offences,Merton,694,,,2,3,4,5,3,5,2,2,0,3,0,2
,,,,,13,22,21,7,10,13,12,10,12,12,5,9
Miscellaneous Crimes Against Society,Merton,200,,,20,18,23,21,32,19,24,26,17,18,16,22
,,,,,107,92,104,112,118,157,157,142,125,141,132,95
,,,,,38,36,51,37,38,36,45,32,29,27,31,39
,,,,,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,9,7,6,7,6,10,12,13,7,15,8,17
,,,,,73,90,104,92,96,73,115,106,133,123,150,104
,,,,,41,41,46,45,48,66,61,42,59,57,56,52
,,,,,31,45,47,22,32,41,42,28,34,41,36,37
,,,,,77,52,62,88,98,101,151,95,110,71,87,54
,,,,,428,446,496,543,522,465,491,475,476,553,446,420
,,,,,107,90,140,127,111,119,116,110,122,124,106,86
,,,,,154,175,178,186,161,149,188,244,176,187,211,168
,,,,,1,3,2,0,6,3,1,7,7,1,4,2
,,,,,59,45,46,41,52,53,36,42,32,33,45,52
,,,,,206,154,169,160,176,152,156,185,180,216,175,212
,,,,,53,67,77,70,103,71,96,93,92,75,70,76
Possession of Weapons,Merton,105,,,0,1,2,0,0,1,0,2,0,0,0,0
,,,,,266,269,284,293,324,340,336,316,285,260,287,271
,,,,,422,447,502,428,465,460,484,476,476,535,510,492
,,,,,14,3,6,12,3,10,10,8,7,7,1,11
,,,,,137,164,206,188,181,180,170,143,165,200,167,164
Public Order Offences,Merton,921,,,41,50,44,44,63,48,48,45,35,40,37,27
,,,,,196,194,178,161,186,173,168,190,197,196,148,166
,,,,,9,9,7,4,11,4,65,78,33,11,14,5
,,,,,114,86,125,95,115,94,101,109,84,90,115,86
Robbery,Merton,426,,,0,0,0,0,0,0,1,0,0,0,0,1
,,,,,0,0,0,0,0,0,0,0,0,0,0,1
Sexual Offences,Merton,339,,,0,0,0,0,0,0,1,0,0,1,0,0
,,,,,1,0,0,0,2,0,1,0,3,0,0,0
Theft,Merton,3108,,,1,1,0,0,0,0,0,0,0,0,1,0
,,,,,0,0,1,0,0,0,0,0,0,0,0,1
,,,,,0,0,0,1,0,0,0,0,0,1,1,0
,,,,,1,0,0,1,1,0,1,1,1,0,0,1
Vehicle Offences,Merton,2073,,,1,1,0,2,1,2,1,1,2,3,5,1
,,,,,2,2,2,0,0,0,1,0,4,2,7,1
,,,,,1,1,0,1,1,0,0,0,2,1,1,2
,,,,,5,9,15,11,30,5,7,5,10,8,11,4
Violence Against the Person,Merton,3961,,,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,2,1,4,1,7,1,2,1,2,0,5,1
,,,,,2,4,1,5,1,3,2,1,2,1,1,3
Arson and Criminal Damage,Newham,2199,,,0,0,0,0,0,0,0,0,0,0,0,1
,,,,,1,2,1,1,3,0,1,2,0,1,1,1
Burglary,Newham,2263,,,0,1,0,1,0,2,1,1,0,0,0,3
,,,,,1,1,1,1,1,0,3,6,1,1,3,0
Drug Offences,Newham,3056,,,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,8,6,9,5,9,7,2,8,7,10,8,9
Miscellaneous Crimes Against Society,Newham,455,,,14,14,8,10,16,13,12,13,12,14,12,8
,,,,,0,1,2,0,0,0,1,0,1,1,1,2
,,,,,5,1,0,1,3,3,1,3,4,5,5,2
,,,,,12,6,14,8,13,9,7,14,10,6,16,19
,,,,,17,9,16,8,20,16,8,20,11,14,23,19
,,,,,72,77,115,108,124,118,162,126,115,117,109,98
,,,,,33,22,19,23,29,23,44,28,28,42,36,38
,,,,,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,3,9,5,8,11,15,11,9,21,7,9,8
,,,,,107,67,72,85,101,118,120,87,121,97,80,92
,,,,,28,28,31,23,25,37,36,29,40,30,44,27
,,,,,24,14,19,28,27,25,25,27,26,37,21,21
,,,,,33,29,34,26,38,46,34,44,51,41,21,13
,,,,,221,230,263,258,274,250,277,248,245,243,263,232
,,,,,99,91,108,113,135,101,118,130,121,109,89,96
,,,,,64,53,66,79,68,80,79,79,82,66,68,66
,,,,,2,4,3,4,7,7,1,7,3,5,3,4
,,,,,48,55,83,53,63,70,30,43,48,42,43,50
Possession of Weapons,Newham,357,,,202,187,208,190,230,199,173,226,235,218,247,203
,,,,,85,92,71,94,112,97,86,103,86,104,64,77
,,,,,0,0,0,0,1,1,0,0,0,0,0,1
,,,,,284,235,252,234,278,256,269,256,250,267,263,242
Public Order Offences,Newham,1971,,,393,386,475,440,462,410,523,416,493,474,504,436
,,,,,,,,,,,,,,,,
,,,,,7,6,5,2,5,4,8,4,2,7,5,11
,,,,,,,,,,,,,,,,
Robbery,Newham,1909,,,0,0,0,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
Sexual Offences,Newham,907,,,4,6,8,4,7,6,6,7,8,9,6,6
,,,,,,,,,,,,,,,,
Theft,Newham,9423,,,1,0,0,0,0,0,0,0,0,0,0,0
,,,,,0,0,0,0,0,0,0,0,0,2,0,0
,,,,,0,0,0,1,1,0,0,0,1,1,0,1
,,,,,1,0,0,0,0,0,0,1,1,0,0,0
Vehicle Offences,Newham,4518,,,0,0,0,0,1,1,0,0,0,1,0,3
,,,,,0,0,1,0,1,0,1,0,0,0,0,0
,,,,,0,1,0,1,0,0,1,0,0,0,0,0
,,,,,72,87,91,83,100,119,112,110,105,100,86,115
Violence Against the Person,Newham,9239,,,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,1,0,2,2,1,1,1,0,0,0,0,2
,,,,,1,0,1,0,0,0,0,0,0,0,0,0
Arson and Criminal Damage,Redbridge,1518,,,0,0,0,0,0,0,0,0,0,5,0,1
,,,,,,,,,,,,,,,,
Burglary,Redbridge,2163,,,1,1,1,0,0,2,1,0,0,1,0,0
,,,,,2,1,2,1,0,1,0,0,0,2,2,2
Drug Offences,Redbridge,1292,,,,,,,,,,,,,,
,,,,,1,7,2,3,3,9,10,6,2,8,7,11
Miscellaneous Crimes Against Society,Redbridge,275,,,1,5,2,0,2,2,3,5,6,5,0,2
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,0,1,1,0,2,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
,,,,,84,82,100,89,83,88,114,105,93,87,104,98
,,,,,15,24,19,15,29,25,17,26,25,24,16,18
,,,,,7,2,9,8,4,8,5,2,6,8,4,5
,,,,,,,,,,,,,,,,
,,,,,5,4,11,4,1,12,17,11,12,6,6,8
,,,,,2,2,7,5,3,5,3,6,4,11,7,7
,,,,,,,,,,,,,,,,
,,,,,14,17,15,18,8,17,11,14,17,15,20,15
,,,,,1,4,1,4,0,3,2,4,3,6,3,1
,,,,,91,81,89,118,93,95,96,91,91,82,81,67
,,,,,29,27,27,23,13,10,21,24,17,25,11,19
,,,,,151,110,159,86,79,79,98,90,135,133,131,86
,,,,,2,6,3,5,2,8,3,4,5,1,2,5
,,,,,46,49,44,60,49,45,59,73,58,55,65,45
Possession of Weapons,Redbridge,162,,,0,0,0,0,0,0,0,0,0,1,0,0
,,,,,1,0,0,0,0,0,0,0,0,0,0,0
,,,,,1,0,0,0,0,0,0,0,0,0,0,0
,,,,,0,1,1,0,0,0,1,0,0,1,0,1
,,,,,0,0,0,0,0,0,0,0,0,0,0,0
Public Order Offences,Redbridge,1226,,,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,0,3,2,1,1,0,1,1,1,1,1,1
,,,,,1,0,0,0,0,1,0,1,0,1,2,1
,,,,,0,0,2,2,0,4,0,1,2,0,0,1
Robbery,Redbridge,1004,,,2,9,4,5,6,5,5,0,4,5,5,7
,,,,,4,1,1,6,2,1,2,3,2,0,0,1
Sexual Offences,Redbridge,481,,,2,2,0,1,2,3,0,3,3,2,3,3
,,,,,1,0,1,0,2,1,0,1,1,0,0,0
Theft,Redbridge,4876,,,0,0,1,1,0,0,0,0,1,1,0,0
,,,,,0,0,1,0,0,0,0,0,1,0,0,1
,,,,,3,1,2,2,13,2,7,5,3,1,1,2
,,,,,0,0,0,0,0,0,0,0,1,1,0,0
Vehicle Offences,Redbridge,4872,,,3,4,8,6,7,8,3,4,3,3,3,1
,,,,,0,1,0,1,1,0,1,0,1,0,1,0
,,,,,1,0,0,1,3,0,1,0,2,3,1,1
,,,,,3,2,3,2,2,3,4,5,1,0,4,2
Violence Against the Person,Redbridge,6310,,,7,11,13,10,8,4,10,18,7,7,9,8
,,,,,36,41,65,47,58,46,70,64,55,50,61,46
,,,,,11,16,18,14,19,11,19,16,15,5,14,12
Arson and Criminal Damage,Richmond upon Thames,1006,,,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,8,0,2,5,2,4,4,4,5,6,5,9
Burglary,Richmond upon Thames,1524,,,24,25,23,30,34,22,39,31,27,47,47,23
,,,,,20,17,23,15,19,20,32,9,19,10,21,14
Drug Offences,Richmond upon Thames,347,,,7,7,17,8,8,9,9,12,3,18,14,8
,,,,,15,19,13,22,31,39,50,29,39,26,16,19
Miscellaneous Crimes Against Society,Richmond upon Thames,115,,,149,119,126,161,172,156,171,150,131,137,139,104
,,,,,71,48,66,67,63,60,74,71,66,71,61,56
,,,,,11,26,31,32,21,20,29,20,22,33,32,24
,,,,,1,1,4,1,1,1,0,0,0,1,3,4
,,,,,29,23,18,18,7,25,20,22,29,21,26,31
,,,,,134,100,103,93,69,80,101,113,101,137,103,130
,,,,,46,21,52,55,32,35,46,48,45,45,43,55
,,,,,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,104,100,112,110,107,118,153,125,111,94,123,104
,,,,,205,178,213,198,193,245,218,235,216,210,259,230
,,,,,6,11,16,8,10,11,10,13,4,16,9,3
,,,,,142,146,170,174,187,165,194,176,160,201,193,174
,,,,,58,62,65,54,50,56,50,53,36,51,58,38
,,,,,174,155,140,111,122,115,130,137,133,156,109,150
Possession of Weapons,Richmond upon Thames,60,,,13,19,11,8,15,29,12,9,10,53,7,7
,,,,,158,178,210,203,212,313,355,282,329,282,168,173
,,,,,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,1,0,0,0,0,0,0,0,0,0,0,0
Public Order Offences,Richmond upon Thames,850,,,2,3,0,1,0,3,0,0,2,3,1,2
,,,,,0,0,0,0,1,0,0,0,0,1,0,0
,,,,,0,0,0,0,0,0,0,0,2,0,0,0
Robbery,Richmond upon Thames,431,,,0,0,0,0,0,0,0,1,0,0,0,0
,,,,,1,1,0,0,0,1,0,0,0,1,0,0
Sexual Offences,Richmond upon Thames,276,,,2,3,5,2,2,1,2,2,3,2,2,4
,,,,,3,4,3,5,5,1,7,3,5,1,2,6
Theft,Richmond upon Thames,2997,,,0,0,2,1,2,1,3,2,4,4,3,2
,,,,,6,11,12,13,8,21,3,8,24,14,9,17
,,,,,4,5,2,3,2,2,3,6,3,5,0,1
,,,,,2,2,5,1,2,0,2,1,2,0,2,2
Vehicle Offences,Richmond upon Thames,2367,,,0,1,0,0,0,0,0,0,0,0,0,0
,,,,,5,0,3,2,6,4,4,3,2,1,2,1
,,,,,1,2,0,1,1,1,0,0,2,2,0,0
,,,,,0,0,1,1,1,3,2,1,1,1,3,0
Violence Against the Person,Richmond upon Thames,2962,,,6,4,5,5,3,4,4,9,7,9,6,6
,,,,,12,16,21,8,12,11,13,13,16,13,5,14
,,,,,2,2,2,1,1,2,1,2,0,0,1,2
Arson and Criminal Damage,Southwark,2139,,,3,2,5,3,4,2,5,0,2,3,0,2
,,,,,21,16,20,11,16,14,13,9,6,8,14,8
Burglary,Southwark,3274,,,28,28,21,28,35,34,54,36,33,31,31,20
,,,,,81,75,106,70,81,102,146,112,100,113,116,104
Drug Offences,Southwark,2666,,,33,24,39,36,29,38,35,24,33,34,27,28
,,,,,0,0,0,0,0,1,0,2,1,2,0,0
Miscellaneous Crimes Against Society,Southwark,399,,,7,7,6,8,11,8,18,18,11,13,12,21
,,,,,130,136,141,173,151,136,120,153,106,141,212,170
,,,,,46,44,42,36,52,58,48,33,44,39,37,36
,,,,,28,47,33,35,41,29,37,20,22,33,36,31
,,,,,37,20,33,39,48,57,74,72,44,43,43,18
,,,,,336,369,378,379,406,377,398,334,307,396,441,392
,,,,,167,181,169,168,196,172,206,226,202,218,187,174
,,,,,155,208,173,213,178,175,146,128,113,224,204,199
,,,,,2,1,3,4,5,4,2,4,2,5,5,3
,,,,,74,49,57,62,49,41,49,28,25,46,46,35
,,,,,279,182,238,229,208,209,280,210,212,210,208,247
,,,,,97,121,109,131,108,122,95,103,90,93,79,57
,,,,,0,0,0,3,2,2,0,1,1,1,0,1
,,,,,239,263,275,253,296,295,293,252,247,279,262,212
,,,,,470,491,515,431,542,537,523,496,483,573,522,479
,,,,,4,5,3,9,7,7,4,6,5,5,4,6
,,,,,108,132,98,119,135,134,131,128,143,119,102,104
,,,,,36,37,38,43,29,35,34,27,43,38,26,32
,,,,,221,184,133,113,124,75,96,109,136,173,184,197
,,,,,2,5,7,7,10,7,10,6,6,30,6,4
Possession of Weapons,Southwark,376,,,62,58,93,91,105,102,122,109,117,118,122,93
,,,,,0,0,0,0,0,0,0,0,0,1,0,0
,,,,,0,0,0,0,0,0,0,0,0,0,0,1
,,,,,0,0,0,0,1,0,0,0,0,0,0,0
,,,,,3,2,0,1,1,0,2,0,0,1,3,1
Public Order Offences,Southwark,2096,,,0,0,0,1,0,0,0,0,0,0,0,0
,,,,,0,0,0,0,0,0,1,0,0,0,0,0
,,,,,0,0,4,1,0,0,0,0,0,0,0,0
,,,,,0,0,2,2,0,1,1,1,1,0,1,0
Robbery,Southwark,2466,,,0,2,1,1,1,1,1,0,1,2,1,1
,,,,,1,1,2,2,3,2,2,0,0,1,1,0
Sexual Offences,Southwark,782,,,1,0,0,0,1,0,0,2,1,1,0,1
,,,,,7,3,15,3,12,13,8,8,3,5,6,8
Theft,Southwark,12872,,,0,0,0,0,0,0,0,0,0,0,0,1
,,,,,2,1,3,0,0,2,1,0,0,0,0,1
,,,,,1,1,1,0,1,2,0,2,0,0,0,1
,,,,,2,3,2,2,1,1,1,0,0,3,0,0
Vehicle Offences,Southwark,4025,,,2,0,0,0,0,0,1,1,0,0,1,2
,,,,,0,0,0,2,0,1,0,0,0,0,0,0
,,,,,4,5,4,3,2,7,12,12,7,6,6,4
,,,,,0,1,0,0,0,0,0,0,0,0,1,0
Violence Against the Person,Southwark,8966,,,8,5,4,7,8,9,5,1,11,8,6,7
,,,,,1,2,0,1,1,1,1,0,0,1,0,2
,,,,,1,1,3,2,0,0,0,2,1,3,1,1
Arson and Criminal Damage,Sutton,1152,,,2,5,8,4,6,4,5,3,6,5,6,2
,,,,,14,8,14,12,11,16,14,7,8,21,7,5
Burglary,Sutton,1361,,,65,58,58,66,81,70,67,50,86,67,80,65
,,,,,17,27,26,30,21,28,25,27,12,22,19,21
Drug Offences,Sutton,585,,,0,0,0,0,0,0,0,1,0,0,0,0
,,,,,4,8,3,4,3,6,7,6,6,17,5,5
Miscellaneous Crimes Against Society,Sutton,170,,,87,94,69,96,69,58,68,66,62,89,83,89
,,,,,32,24,23,17,34,22,37,34,30,19,18,14
,,,,,23,12,17,6,12,18,10,20,11,19,17,12
,,,,,9,9,19,14,37,42,38,22,16,12,11,8
,,,,,213,196,215,209,204,214,235,194,163,208,220,203
,,,,,97,92,97,93,90,97,107,101,157,122,123,93
,,,,,45,79,75,115,73,56,63,38,51,100,101,100
,,,,,2,3,2,3,1,6,3,4,2,3,3,4
,,,,,55,34,64,57,38,37,40,41,49,63,63,51
,,,,,206,193,280,248,216,209,222,259,271,260,225,241
,,,,,129,114,129,122,137,125,112,90,95,126,124,111
,,,,,0,1,0,1,0,1,0,1,0,0,3,0
,,,,,169,160,178,183,226,202,195,166,170,176,146,141
,,,,,352,355,303,304,357,370,384,362,342,382,359,321
,,,,,4,3,3,1,3,2,5,3,4,0,2,4
Possession of Weapons,Sutton,102,,,62,73,75,94,87,86,78,77,74,95,98,73
,,,,,31,42,25,28,35,19,17,22,24,26,39,24
,,,,,116,111,98,85,98,85,50,88,82,107,120,152
,,,,,0,4,4,0,15,0,1,5,0,2,2,0
,,,,,14,19,29,23,13,34,24,44,24,33,28,29
Public Order Offences,Sutton,940,,,0,0,0,0,0,0,0,0,0,1,0,0
,,,,,0,0,0,0,0,0,0,0,0,0,1,0
,,,,,0,1,0,0,0,0,0,0,0,0,0,0
Robbery,Sutton,289,,,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,0,0,0,0,0,0,2,1,1,1,0,1
Sexual Offences,Sutton,282,,,0,0,0,1,0,2,1,0,0,1,0,0
,,,,,0,1,1,1,0,0,1,0,1,1,0,1
Theft,Sutton,2661,,,0,1,4,0,3,3,3,0,4,3,2,2
,,,,,0,2,4,0,4,0,2,0,1,1,1,0
,,,,,1,3,1,0,1,2,4,0,0,0,1,1
,,,,,0,1,0,0,1,2,0,0,1,0,0,0
Vehicle Offences,Sutton,2175,,,1,0,0,0,0,0,0,0,0,1,0,0
,,,,,0,0,1,0,0,0,1,0,0,1,0,0
,,,,,3,2,2,1,1,4,2,6,6,1,2,0
,,,,,1,4,2,2,2,1,3,1,2,5,2,4
Violence Against the Person,Sutton,4236,,,0,1,1,0,0,0,0,0,0,0,0,1
,,,,,1,3,0,0,0,1,0,0,0,0,1,1
,,,,,2,1,2,1,4,3,3,0,1,3,0,1
Arson and Criminal Damage,Tower Hamlets,2093,,,5,4,9,9,10,8,11,8,4,10,11,6
,,,,,49,43,61,48,47,50,59,56,59,52,41,39
Burglary,Tower Hamlets,3213,,,15,12,12,9,9,16,13,17,11,6,14,17
,,,,,1,1,1,2,2,3,4,3,3,3,2,2
Drug Offences,Tower Hamlets,2491,,,29,26,43,63,34,36,40,23,34,24,28,24
,,,,,16,19,12,16,10,22,9,16,15,15,14,16
Miscellaneous Crimes Against Society,Tower Hamlets,403,,,8,15,7,2,7,5,8,7,8,9,8,12
,,,,,58,36,73,61,62,74,73,51,54,49,56,33
,,,,,109,103,104,126,148,112,139,126,118,128,130,126
,,,,,54,38,59,33,42,47,57,74,50,53,51,36
,,,,,23,18,18,29,23,27,19,14,18,29,23,13
,,,,,1,1,0,1,0,1,2,2,2,1,1,2
,,,,,38,19,26,30,22,21,21,40,22,32,33,31
,,,,,118,141,162,132,94,87,104,92,117,154,178,139
,,,,,58,49,31,45,51,29,39,27,50,35,44,42
,,,,,0,0,1,0,0,0,2,0,0,0,0,0
,,,,,76,37,91,79,91,86,70,62,76,62,76,98
,,,,,146,141,163,173,166,207,216,156,167,165,191,164
,,,,,2,2,8,6,5,1,6,8,6,10,3,0
,,,,,193,132,212,179,198,164,188,176,144,156,162,178
,,,,,102,69,101,74,74,70,87,71,98,78,80,62
,,,,,176,181,184,166,211,229,224,192,164,175,196,210
,,,,,30,23,4,10,11,7,9,10,6,8,10,11
,,,,,171,202,247,191,207,189,265,238,169,233,232,183
,,,,,0,0,0,0,0,0,1,0,0,0,0,0
Possession of Weapons,Tower Hamlets,306,,,0,0,0,1,1,0,0,1,0,0,0,0
,,,,,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,0,0,0,1,0,0,1,0,3,1,1,0
,,,,,0,1,0,1,0,0,0,0,0,1,1,0
,,,,,0,0,0,0,0,0,0,0,0,0,0,0
Public Order Offences,Tower Hamlets,2266,,,0,0,0,0,0,2,0,0,0,0,0,0
,,,,,1,0,2,0,0,1,0,0,0,0,0,0
,,,,,0,1,0,0,4,3,3,1,2,3,1,3
,,,,,3,5,5,3,3,5,7,4,2,4,1,4
Robbery,Tower Hamlets,1464,,,5,0,3,1,4,1,2,0,3,1,2,0
