Borough ,Month,Average Price
Barking & Dagenham,Jan-19,297180.8891
Barking & Dagenham,Feb-19,293838.6476
Barking & Dagenham,Mar-19,294064.7625
Barking & Dagenham,Apr-19,295498.2169
Barking & Dagenham,May-19,295092.0921
Barking & Dagenham,Jun-19,293889.3093
Barking & Dagenham,Jul-19,297426.4427
Barking & Dagenham,Aug-19,299421.2615
Barking & Dagenham,Sep-19,304778.0465
Barking & Dagenham,Oct-19,304579.0648
Barking & Dagenham,Nov-19,306390.2643
Barking & Dagenham,Dec-19,301283.4446
Barnet,Jan-19,528638.9614
Barnet,Feb-19,523678.5865
Barnet,Mar-19,516531.2233
Barnet,Apr-19,512343.3437
Barnet,May-19,503911.1858
Barnet,Jun-19,512694.0604
Barnet,Jul-19,514667.7638
Barnet,Aug-19,528576.6123
Barnet,Sep-19,526669.7755
Barnet,Oct-19,525678.4213
Barnet,Nov-19,522639.0128
Barnet,Dec-19,519306.245
Bexley,Jan-19,338707.822
Bexley,Feb-19,339186.1492
Bexley,Mar-19,336679.6447
Bexley,Apr-19,339330.1231
Bexley,May-19,336980.5882
Bexley,Jun-19,339323.7005
Bexley,Jul-19,338346.4036
Bexley,Aug-19,337522.5984
Bexley,Sep-19,333339.9516
Bexley,Oct-19,332919.6691
Bexley,Nov-19,333657.4832
Bexley,Dec-19,336301.872
Brent,Jan-19,479105.7131
Brent,Feb-19,478494.2101
Brent,Mar-19,475429.6451
Brent,Apr-19,486252.778
Brent,May-19,481803.4178
Brent,Jun-19,474820.9106
Brent,Jul-19,473849.0416
Brent,Aug-19,488784.3601
Brent,Sep-19,501532.5994
Brent,Oct-19,494770.2634
Brent,Nov-19,432187.6972
Brent,Dec-19,427126.3498
Bromley,Jan-19,440623.5669
Bromley,Feb-19,439716.3247
Bromley,Mar-19,435996.2994
Bromley,Apr-19,431643.364
Bromley,May-19,428092.8974
Bromley,Jun-19,430001.8857
Bromley,Jul-19,434256.6273
Bromley,Aug-19,442189.465
Bromley,Sep-19,441057.5009
Bromley,Oct-19,439178.3963
Bromley,Nov-19,436079.6255
Bromley,Dec-19,438681.811
Camden,Jan-19,867808.2909
Camden,Feb-19,864013.6218
Camden,Mar-19,808859.9893
Camden,Apr-19,820812.0189
Camden,May-19,838678.634
Camden,Jun-19,871957.4503
Camden,Jul-19,890288.4056
Camden,Aug-19,863170.6139
Camden,Sep-19,838169.607
Camden,Oct-19,804713.1225
Camden,Nov-19,825336.3136
Camden,Dec-19,807124.1868
Croydon,Jan-19,365096.0603
Croydon,Feb-19,364405.5423
Croydon,Mar-19,367440.2781
Croydon,Apr-19,363627.4384
Croydon,May-19,364097.3147
Croydon,Jun-19,363420.0875
Croydon,Jul-19,365874.7819
Croydon,Aug-19,364540.2452
Croydon,Sep-19,365225.8121
Croydon,Oct-19,364412.8327
Croydon,Nov-19,367584.5609
Croydon,Dec-19,369567.8832
Ealing,Jan-19,483335.7786
Ealing,Feb-19,476647.5977
Ealing,Mar-19,467017.2121
Ealing,Apr-19,461457.9551
Ealing,May-19,465752.3855
Ealing,Jun-19,474844.3044
Ealing,Jul-19,475591.7986
Ealing,Aug-19,474627.2689
Ealing,Sep-19,473161.8767
Ealing,Oct-19,477369.1395
Ealing,Nov-19,475491.5952
Ealing,Dec-19,469662.0338
Enfield,Jan-19,395616.1766
Enfield,Feb-19,397254.1728
Enfield,Mar-19,393925.7137
Enfield,Apr-19,393880.4735
Enfield,May-19,388590.8834
Enfield,Jun-19,390707.6753
Enfield,Jul-19,388053.4705
Enfield,Aug-19,393032.6376
Enfield,Sep-19,386806.0139
Enfield,Oct-19,392720.5377
Enfield,Nov-19,393255.1074
Enfield,Dec-19,400182.3926
Greenwich,Jan-19,385702.913
Greenwich,Feb-19,391920.6904
Greenwich,Mar-19,385654.5896
Greenwich,Apr-19,381586.241
Greenwich,May-19,380293.0935
Greenwich,Jun-19,388251.5205
